,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_coef0,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,2.7571060180664064,0.6073709295798861,3.728810453414917,0.6351973119113928,0.1,0.01,rbf,,,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9345,0.9345,0.9345,0.9345,0.961,0.9398,0.010599999999999986,111,0.942375,0.942375,0.942375,0.942375,0.936,0.9410999999999999,0.0025499999999999633
1,5.174012041091919,0.3277185948083717,4.405983018875122,0.18418341558301518,0.1,0.05,rbf,,,"{'C': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.978,0.978,0.978,0.978,0.983,0.9789999999999999,0.0020000000000000018,103,0.98025,0.98025,0.98025,0.98025,0.983,0.9808,0.0011000000000000122
2,9.767324018478394,1.0224249291954273,5.824803972244263,0.2816068265090285,0.1,0.1,rbf,,,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.9905,0.9905,0.9905,0.9905,0.973,0.9870000000000001,0.007000000000000029,102,0.989125,0.989125,0.989125,0.989125,0.9955,0.9904,0.002550000000000008
3,4.478764581680298,0.33191977653386956,4.075836086273194,0.29247622575360627,0.1,0.05,rbf,,,"{'C': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.978,0.978,0.978,0.978,0.983,0.9789999999999999,0.0020000000000000018,103,0.98025,0.98025,0.98025,0.98025,0.983,0.9808,0.0011000000000000122
4,1.2563420295715333,0.08731619660995786,1.9376119136810304,0.10598978464511209,1,0.01,rbf,,,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.99,0.99,0.99,0.99,0.9935,0.9907,0.0014000000000000234,100,0.991375,0.991375,0.991375,0.991375,0.991,0.9913000000000001,0.00015000000000000568
5,1.792107343673706,0.12411846058248811,1.6058730602264404,0.17290246766686976,1,0.05,rbf,,,"{'C': 1, 'gamma': 0.05, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,3.9951130867004396,0.8068977210212603,2.0504971027374266,0.3269662926524927,1,0.1,rbf,,,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.9935,0.9987,0.00259999999999998,49,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,1.7098247051239013,0.1911999509500491,1.3643779754638672,0.1720789787470202,1,0.05,rbf,,,"{'C': 1, 'gamma': 0.05, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,0.7294012069702148,0.05881224825353624,0.9304008960723877,0.08400537233939519,5,0.01,rbf,,,"{'C': 5, 'gamma': 0.01, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.996,0.9992000000000001,0.0016000000000000014,39,0.999875,0.999875,0.999875,0.999875,1.0,0.9998999999999999,5.00000000000167e-05
9,1.955323076248169,0.18266073066281355,1.7352946758270265,0.390782592826779,5,0.05,rbf,,,"{'C': 5, 'gamma': 0.05, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,4.868480825424195,1.127588632969508,1.9489898681640625,0.3698579742552715,5,0.1,rbf,,,"{'C': 5, 'gamma': 0.1, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.9935,0.9987,0.00259999999999998,49,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,1.803233003616333,0.18350044645574648,1.3195729732513428,0.17333526751579825,5,0.05,rbf,,,"{'C': 5, 'gamma': 0.05, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,0.8225502967834473,0.10467555459393157,0.9180484294891358,0.12872033652635487,10,0.01,rbf,,,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.996,0.9992000000000001,0.0016000000000000014,39,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,1.7004199504852295,0.24644338225604723,1.3273983955383302,0.18848899713842443,10,0.05,rbf,,,"{'C': 10, 'gamma': 0.05, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,3.2717992782592775,0.5223171052282238,1.6660307884216308,0.28343929335007806,10,0.1,rbf,,,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.9935,0.9987,0.00259999999999998,49,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,1.5912346363067627,0.1334379956835762,1.2533856868743896,0.13873583546612578,10,0.05,rbf,,,"{'C': 10, 'gamma': 0.05, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,6.530021238327026,0.2423256672444722,1.772185468673706,0.11255572989787198,0.1,0.01,poly,0,2,"{'C': 0.1, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.8525,0.8525,0.8525,0.8525,0.902,0.8624,0.019799999999999995,116,0.864875,0.864875,0.864875,0.864875,0.8735,0.8666,0.003450000000000042
17,1.710398006439209,0.09292074052791725,0.6160176277160645,0.04398129796085348,0.1,0.05,poly,0,2,"{'C': 0.1, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",0.992,0.992,0.992,0.992,0.9925,0.9921,0.0002000000000000224,97,0.99275,0.99275,0.99275,0.99275,0.9945,0.9931000000000001,0.0007000000000000117
18,1.081039810180664,0.09258200784295502,0.35786848068237304,0.013984377636988895,0.1,0.1,poly,0,2,"{'C': 0.1, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9995,0.9995,0.9995,0.9995,0.993,0.9982000000000001,0.0026000000000000246,75,0.9995,0.9995,0.9995,0.9995,1.0,0.9996,0.00019999999999997797
19,1.6650146484375,0.056935390179605416,0.6365808486938477,0.031231673142144294,0.1,0.05,poly,0,2,"{'C': 0.1, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",0.992,0.992,0.992,0.992,0.9925,0.9921,0.0002000000000000224,97,0.99275,0.99275,0.99275,0.99275,0.9945,0.9931000000000001,0.0007000000000000117
20,9.280036735534669,0.4379131314476055,1.942774248123169,0.08505481781167729,0.1,0.01,poly,0,3,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.65,0.65,0.65,0.65,0.7725,0.6745,0.048999999999999974,126,0.675375,0.675375,0.675375,0.675375,0.732,0.6866999999999999,0.022650000000000014
21,1.553624677658081,0.11324838053921238,0.4118082523345947,0.022591639858805326,0.1,0.05,poly,0,3,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",0.9995,0.9995,0.9995,0.9995,0.997,0.999,0.0010000000000000232,47,0.999625,0.999625,0.999625,0.999625,0.9995,0.9996,4.999999999997229e-05
22,1.371600341796875,0.10438314181099138,0.32103791236877444,0.036492565909852046,0.1,0.1,poly,0,3,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,1.537039041519165,0.121459532219759,0.410984468460083,0.013749678834110888,0.1,0.05,poly,0,3,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",0.9995,0.9995,0.9995,0.9995,0.997,0.999,0.0010000000000000232,47,0.999625,0.999625,0.999625,0.999625,0.9995,0.9996,4.999999999997229e-05
24,2.0471994400024416,0.03555493821929444,1.0140146732330322,0.06743729317972902,0.1,0.01,poly,1,2,"{'C': 0.1, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.933,0.933,0.933,0.933,0.9625,0.9389000000000001,0.01179999999999999,112,0.9415,0.9415,0.9415,0.9415,0.936,0.9404,0.0021999999999999797
25,0.9580063343048095,0.03861045062962941,0.40760412216186526,0.020199671348765838,0.1,0.05,poly,1,2,"{'C': 0.1, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",0.9935,0.9935,0.9935,0.9935,0.9955,0.9939,0.0008000000000000007,94,0.994375,0.994375,0.994375,0.994375,0.995,0.9945,0.0002499999999999947
26,0.8820212841033935,0.07130156173011944,0.29097647666931153,0.01821928220337765,0.1,0.1,poly,1,2,"{'C': 0.1, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,0.999875,0.999875,0.999875,0.999875,1.0,0.9998999999999999,5.00000000000167e-05
27,1.2152873039245606,0.08123018286575491,0.6014388561248779,0.09211393720457771,0.1,0.05,poly,1,2,"{'C': 0.1, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",0.9935,0.9935,0.9935,0.9935,0.9955,0.9939,0.0008000000000000007,94,0.994375,0.994375,0.994375,0.994375,0.995,0.9945,0.0002499999999999947
28,2.049467134475708,0.17858876801628515,1.1145869731903075,0.12137886785487331,0.1,0.01,poly,1,3,"{'C': 0.1, 'coef0': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.9615,0.9615,0.9615,0.9615,0.977,0.9646000000000001,0.006199999999999983,106,0.9665,0.9665,0.9665,0.9665,0.9645,0.9661,0.0008000000000000007
29,1.3104022979736327,0.21982854740995392,0.3409985065460205,0.06452528541272912,0.1,0.05,poly,1,3,"{'C': 0.1, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,1.2001969814300537,0.12052221112705616,0.28960609436035156,0.03831042615677531,0.1,0.1,poly,1,3,"{'C': 0.1, 'coef0': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,0.9504154205322266,0.12537043413887214,0.28438410758972166,0.038823737414805416,0.1,0.05,poly,1,3,"{'C': 0.1, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,1.39600567817688,0.2319162664612916,0.6004615306854248,0.05159300775694025,0.1,0.01,poly,10,2,"{'C': 0.1, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.961,0.961,0.961,0.961,0.976,0.9640000000000001,0.006000000000000005,107,0.9665,0.9665,0.9665,0.9665,0.965,0.9662000000000001,0.0006000000000000227
33,1.1814774513244628,0.19271562181571172,0.38086652755737305,0.07184679321836382,0.1,0.05,poly,10,2,"{'C': 0.1, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",0.996,0.996,0.996,0.996,0.989,0.9945999999999999,0.002800000000000002,92,0.996625,0.996625,0.996625,0.996625,0.9985,0.9970000000000001,0.0007500000000000284
34,0.8592053413391113,0.09078137017235845,0.3011953830718994,0.041972053205249764,0.1,0.1,poly,10,2,"{'C': 0.1, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,0.8112049579620362,0.10783538064171373,0.2620110988616943,0.03064521444340546,0.1,0.05,poly,10,2,"{'C': 0.1, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",0.996,0.996,0.996,0.996,0.989,0.9945999999999999,0.002800000000000002,92,0.996625,0.996625,0.996625,0.996625,0.9985,0.9970000000000001,0.0007500000000000284
36,0.769008207321167,0.04918082123032685,0.20259218215942382,0.016656161372229947,0.1,0.01,poly,10,3,"{'C': 0.1, 'coef0': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.9985,0.9985,0.9985,0.9985,0.9855,0.9959,0.005200000000000004,89,0.99875,0.99875,0.99875,0.99875,0.9995,0.9989000000000001,0.00030000000000001136
37,0.6254059314727783,0.04185272534080563,0.18719663619995117,0.018925549758713522,0.1,0.05,poly,10,3,"{'C': 0.1, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.6424301147460938,0.03782869283718536,0.19436979293823242,0.029257621548770672,0.1,0.1,poly,10,3,"{'C': 0.1, 'coef0': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9955,0.9991,0.0017999999999999794,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.7179562091827393,0.08277270982570466,0.20339818000793458,0.02171710596807632,0.1,0.05,poly,10,3,"{'C': 0.1, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,2.5622037410736085,0.16141001213367562,1.0376051902770995,0.10619426382157474,1,0.01,poly,0,2,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9775,0.9775,0.9775,0.9775,0.9815,0.9783000000000002,0.0016000000000000014,105,0.98,0.98,0.98,0.98,0.9805,0.9801,0.0002000000000000224
41,1.0455986499786376,0.0842491655970061,0.2918215274810791,0.03229075383672758,1,0.05,poly,0,2,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
42,1.031216287612915,0.09159503031272535,0.28618593215942384,0.0336927362419408,1,0.1,poly,0,2,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,1.1730331897735595,0.10579047464776793,0.30819268226623536,0.011825674394291925,1,0.05,poly,0,2,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,4.6046043872833256,0.15819376861560627,1.4076007843017577,0.07848995497618588,1,0.01,poly,0,3,"{'C': 1, 'coef0': 0, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.956,0.956,0.956,0.956,0.959,0.9565999999999999,0.0012000000000000012,108,0.958625,0.958625,0.958625,0.958625,0.961,0.9591,0.0009500000000000064
45,1.422592544555664,0.1600007886645378,0.2902511119842529,0.02250302158120092,1,0.05,poly,0,3,"{'C': 1, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,1.4620769023895264,0.14767640251791644,0.33738102912902834,0.0566452353814922,1,0.1,poly,0,3,"{'C': 1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,1.446284294128418,0.23876661431426163,0.3157782554626465,0.05657790855386602,1,0.05,poly,0,3,"{'C': 1, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,1.0401880264282226,0.08226533737287685,0.39641880989074707,0.011962883557399965,1,0.01,poly,1,2,"{'C': 1, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.988,0.988,0.988,0.988,0.99,0.9884000000000001,0.0008000000000000007,101,0.98975,0.98975,0.98975,0.98975,0.9905,0.9899000000000001,0.00030000000000001136
49,0.7213727951049804,0.043513601668999,0.21288862228393554,0.024123862665243936,1,0.05,poly,1,2,"{'C': 1, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,0.7300488948822021,0.05135005121124438,0.20956835746765137,0.016153648032438645,1,0.1,poly,1,2,"{'C': 1, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.6656196117401123,0.06296424383442024,0.2113955020904541,0.030052844623129703,1,0.05,poly,1,2,"{'C': 1, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
