,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_coef0,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
52,0.7432197570800781,0.02047112820739113,0.2897967338562012,0.00759532673391792,1,0.01,poly,1,3,"{'C': 1, 'coef0': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.9975,0.9975,0.9975,0.9975,0.995,0.9970000000000001,0.001000000000000023,84,0.997875,0.997875,0.997875,0.997875,0.9985,0.998,0.0002500000000000391
53,0.871800708770752,0.09178494918696117,0.25801811218261717,0.01717516962346873,1,0.05,poly,1,3,"{'C': 1, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,1.1159989833831787,0.11142153577338448,0.2904106616973877,0.02949934546320627,1,0.1,poly,1,3,"{'C': 1, 'coef0': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,1.073659324645996,0.1500961735988764,0.27121481895446775,0.041398037540691233,1,0.05,poly,1,3,"{'C': 1, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,0.9668099403381347,0.05108379546217257,0.3238659858703613,0.05852924632180196,1,0.01,poly,10,2,"{'C': 1, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.994,0.994,0.994,0.994,0.9815,0.9914999999999999,0.004999999999999982,99,0.99475,0.99475,0.99475,0.99475,0.996,0.9949999999999999,0.0004999999999999894
57,0.6958869934082031,0.058427316645006035,0.19019465446472167,0.024314457569715744,1,0.05,poly,10,2,"{'C': 1, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.99,0.998,0.0040000000000000036,77,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.6778088569641113,0.0723826868081627,0.20339674949645997,0.042132883698325255,1,0.1,poly,10,2,"{'C': 1, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,0.6942190647125244,0.09480909897674553,0.18978643417358398,0.03526222709754243,1,0.05,poly,10,2,"{'C': 1, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.99,0.998,0.0040000000000000036,77,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,0.697033166885376,0.0656421303589304,0.175803279876709,0.023002673797985592,1,0.01,poly,10,3,"{'C': 1, 'coef0': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.985,0.9970000000000001,0.006000000000000005,84,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,0.6055994033813477,0.05004244483302135,0.18181700706481935,0.02538210300054447,1,0.05,poly,10,3,"{'C': 1, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.5930058002471924,0.05721626444077474,0.17879719734191896,0.025029438423832397,1,0.1,poly,10,3,"{'C': 1, 'coef0': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9955,0.9991,0.0017999999999999794,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.626598310470581,0.06021135439366258,0.18101940155029297,0.015444663463257914,1,0.05,poly,10,3,"{'C': 1, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,1.2415382862091064,0.03991792393267815,0.47208800315856936,0.07097772205266183,5,0.01,poly,0,2,"{'C': 5, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.998,0.998,0.998,0.998,0.993,0.9970000000000001,0.0020000000000000018,84,0.998125,0.998125,0.998125,0.998125,0.9985,0.9982000000000001,0.00015000000000000568
65,1.0876357078552246,0.1422076989832645,0.27457275390625,0.04542506857938663,5,0.05,poly,0,2,"{'C': 5, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,1.1154143810272217,0.160147349785586,0.299396276473999,0.038413383974405864,5,0.1,poly,0,2,"{'C': 5, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,1.0198523998260498,0.07776394242382852,0.3037748336791992,0.032895959992165026,5,0.05,poly,0,2,"{'C': 5, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,2.2186593055725097,0.049668375694093665,0.6890971183776855,0.043739885710458594,5,0.01,poly,0,3,"{'C': 5, 'coef0': 0, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.994,0.994,0.994,0.994,0.9915,0.9935,0.0009999999999999788,96,0.994375,0.994375,0.994375,0.994375,0.995,0.9945,0.0002499999999999947
69,1.5218594551086426,0.12745657807367614,0.3615678310394287,0.03778281049631153,5,0.05,poly,0,3,"{'C': 5, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,1.4478065013885497,0.18464483059157094,0.3294089317321777,0.045890471664604145,5,0.1,poly,0,3,"{'C': 5, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
71,1.38540678024292,0.1655607019529993,0.2940096855163574,0.04432812831444643,5,0.05,poly,0,3,"{'C': 5, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,0.6544180870056152,0.057662874922998604,0.24220376014709472,0.041055830417304075,5,0.01,poly,1,2,"{'C': 5, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.999,0.999,0.999,0.999,0.993,0.9978,0.002400000000000002,83,0.999125,0.999125,0.999125,0.999125,1.0,0.9993000000000001,0.0003499999999999837
73,0.619411039352417,0.03621106372128557,0.1952211380004883,0.02634584823099941,5,0.05,poly,1,2,"{'C': 5, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.6982349395751953,0.09824945411683154,0.19538211822509766,0.007964116175730127,5,0.1,poly,1,2,"{'C': 5, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,0.659495735168457,0.0359558695997919,0.19439959526062012,0.019540716909900023,5,0.05,poly,1,2,"{'C': 5, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0.7154022216796875,0.06411889313205694,0.24578490257263183,0.052824570346532394,5,0.01,poly,1,3,"{'C': 5, 'coef0': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9955,0.9991,0.0017999999999999794,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,1.155585241317749,0.19200600593083966,0.29280672073364256,0.05270419680736899,5,0.05,poly,1,3,"{'C': 5, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,1.4380151748657226,0.23845264831193858,0.45818629264831545,0.09430471795329513,5,0.1,poly,1,3,"{'C': 5, 'coef0': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
79,1.0790035247802734,0.24052431346578737,0.2673969268798828,0.040757016115834786,5,0.05,poly,1,3,"{'C': 5, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,0.8740049839019776,0.07958331266569661,0.21302614212036133,0.018282641772331357,5,0.01,poly,10,2,"{'C': 5, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.978,0.9955999999999999,0.00880000000000001,90,1.0,1.0,1.0,1.0,1.0,1.0,0.0
81,0.9744181156158447,0.1679851883041687,0.2459786891937256,0.039636949119207114,5,0.05,poly,10,2,"{'C': 5, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.99,0.998,0.0040000000000000036,77,1.0,1.0,1.0,1.0,1.0,1.0,0.0
82,0.6698109626770019,0.047973171693376775,0.200608491897583,0.016684977423146972,5,0.1,poly,10,2,"{'C': 5, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
83,0.7034034252166748,0.0800951043204844,0.18261351585388183,0.022496412056518738,5,0.05,poly,10,2,"{'C': 5, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.99,0.998,0.0040000000000000036,77,1.0,1.0,1.0,1.0,1.0,1.0,0.0
84,0.7742369174957275,0.04828518488372166,0.22338757514953614,0.04281670009834724,5,0.01,poly,10,3,"{'C': 5, 'coef0': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.985,0.9970000000000001,0.006000000000000005,84,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85,0.7048022747039795,0.05098629087282725,0.21300487518310546,0.017948766098481304,5,0.05,poly,10,3,"{'C': 5, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
86,0.659983777999878,0.07878112290687331,0.21622390747070314,0.03787531462198012,5,0.1,poly,10,3,"{'C': 5, 'coef0': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9955,0.9991,0.0017999999999999794,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
87,0.7333030223846435,0.057129056794792424,0.23650074005126953,0.027227114698046135,5,0.05,poly,10,3,"{'C': 5, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
88,1.35640549659729,0.09448763971243393,0.38899846076965333,0.03240144402660729,10,0.01,poly,0,2,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9995,0.9995,0.9995,0.9995,0.993,0.9982000000000001,0.0026000000000000246,75,0.9995,0.9995,0.9995,0.9995,1.0,0.9996,0.00019999999999997797
89,1.2373998641967774,0.12658152724568486,0.3246002674102783,0.03780136830283795,10,0.05,poly,0,2,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
90,1.3240070819854737,0.143717928949848,0.36159253120422363,0.0605308999431526,10,0.1,poly,0,2,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
91,1.309964895248413,0.13515911402382705,0.4431661605834961,0.06055313159444765,10,0.05,poly,0,2,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
92,2.22319917678833,0.3581037525823506,0.5406107902526855,0.07558830478874343,10,0.01,poly,0,3,"{'C': 10, 'coef0': 0, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.999,0.999,0.999,0.999,0.9965,0.9984999999999999,0.0009999999999999786,74,0.999,0.999,0.999,0.999,0.9995,0.9991,0.0002000000000000224
93,1.4802189350128174,0.12364699544422866,0.32637600898742675,0.03748766863130906,10,0.05,poly,0,3,"{'C': 10, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
94,1.4432119846343994,0.14539201833256207,0.3135869026184082,0.05031836725737472,10,0.1,poly,0,3,"{'C': 10, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
95,1.3956222057342529,0.16890581858942166,0.3123608112335205,0.03133527606664792,10,0.05,poly,0,3,"{'C': 10, 'coef0': 0, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9965,0.9993000000000001,0.0013999999999999792,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
96,0.7434024333953857,0.042942762105610474,0.19420032501220702,0.01017212011955417,10,0.01,poly,1,2,"{'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
97,0.7422150135040283,0.08716004202884248,0.21038603782653809,0.023653839637401673,10,0.05,poly,1,2,"{'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
98,0.7446898460388184,0.061790555808704246,0.25400052070617674,0.0226425075180122,10,0.1,poly,1,2,"{'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
99,0.7616159439086914,0.061251451722928174,0.22338514328002929,0.027621167363703156,10,0.05,poly,1,2,"{'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
100,0.7268009662628174,0.07463989303856954,0.20221543312072754,0.01619951699866177,10,0.01,poly,1,3,"{'C': 10, 'coef0': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9955,0.9991,0.0017999999999999794,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
101,0.969602632522583,0.0536913939300865,0.27499995231628416,0.020915779563115442,10,0.05,poly,1,3,"{'C': 10, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
102,1.1856093406677246,0.11136241800161313,0.31240015029907225,0.04655644280686141,10,0.1,poly,1,3,"{'C': 10, 'coef0': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
103,0.9402062892913818,0.06814011120841407,0.2506100177764893,0.03268525216108913,10,0.05,poly,1,3,"{'C': 10, 'coef0': 1, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.997,0.9994,0.0012000000000000012,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
104,0.8328031539916992,0.06334192264799628,0.2020116329193115,0.026811506628718278,10,0.01,poly,10,2,"{'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.978,0.9955999999999999,0.00880000000000001,90,1.0,1.0,1.0,1.0,1.0,1.0,0.0
105,0.7134163856506348,0.07282279758024024,0.1876002311706543,0.006770117503163766,10,0.05,poly,10,2,"{'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.99,0.998,0.0040000000000000036,77,1.0,1.0,1.0,1.0,1.0,1.0,0.0
106,0.666400957107544,0.06165725942861115,0.20940465927124025,0.009135047790920945,10,0.1,poly,10,2,"{'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
107,0.7586071491241455,0.09310696527214639,0.20299625396728516,0.032001444103353045,10,0.05,poly,10,2,"{'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.99,0.998,0.0040000000000000036,77,1.0,1.0,1.0,1.0,1.0,1.0,0.0
108,0.7822028160095215,0.04339311852716502,0.20725150108337403,0.02531904210229234,10,0.01,poly,10,3,"{'C': 10, 'coef0': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.985,0.9970000000000001,0.006000000000000005,84,1.0,1.0,1.0,1.0,1.0,1.0,0.0
