,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_coef0,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
109,0.6631996631622314,0.04742787149924049,0.18140907287597657,0.03108572590408958,10,0.05,poly,10,3,"{'C': 10, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
110,0.6290017127990722,0.049231498122581846,0.1840299606323242,0.018075700561328272,10,0.1,poly,10,3,"{'C': 10, 'coef0': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.9955,0.9991,0.0017999999999999794,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
111,0.6474175930023194,0.05006430562261915,0.19730019569396973,0.026360390990451028,10,0.05,poly,10,3,"{'C': 10, 'coef0': 10, 'degree': 3, 'gamma': 0.05, 'kernel': 'poly'}",1.0,1.0,1.0,1.0,0.993,0.9986,0.0028000000000000026,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
112,3.9209471702575684,0.1054673934600785,1.6791683673858642,0.09096418995018106,0.1,0.01,sigmoid,0,,"{'C': 0.1, 'coef0': 0, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.901,0.901,0.901,0.901,0.9485,0.9105000000000001,0.018999999999999993,114,0.9125,0.9125,0.9125,0.9125,0.9055,0.9111,0.0028000000000000026
113,2.7098032951354982,0.036823334254525386,1.3524413108825684,0.17092411155206888,0.1,0.05,sigmoid,0,,"{'C': 0.1, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.716,0.716,0.716,0.716,0.8235,0.7375,0.04300000000000002,120,0.743875,0.743875,0.743875,0.743875,0.705,0.7361,0.015549999999999996
114,3.693020534515381,0.11810801711967099,1.8079072475433349,0.09906942882528164,0.1,0.1,sigmoid,0,,"{'C': 0.1, 'coef0': 0, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.476,0.476,0.476,0.476,0.6355,0.5079,0.0638,141,0.5115,0.5115,0.5115,0.5115,0.479,0.505,0.012999999999999989
115,2.8426434993743896,0.04349706075348132,1.4489193916320802,0.13020857983737708,0.1,0.05,sigmoid,0,,"{'C': 0.1, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.716,0.716,0.716,0.716,0.8235,0.7375,0.04300000000000002,120,0.743875,0.743875,0.743875,0.743875,0.705,0.7361,0.015549999999999996
116,7.03262677192688,0.15121914641928802,2.3791486740112306,0.06614128123916943,0.1,0.01,sigmoid,1,,"{'C': 0.1, 'coef0': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.85,0.85,0.85,0.85,0.8985,0.8596999999999999,0.019399999999999994,117,0.86675,0.86675,0.86675,0.86675,0.8465,0.8627,0.008099999999999996
117,5.139409971237183,0.0925035355090276,2.0428983688354494,0.09403529983351976,0.1,0.05,sigmoid,1,,"{'C': 0.1, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.6045,0.6045,0.6045,0.6045,0.7385,0.6313000000000001,0.0536,133,0.642,0.642,0.642,0.642,0.59,0.6315999999999999,0.02080000000000002
118,5.399395084381103,0.11141323633153002,2.202221727371216,0.06396176298809693,0.1,0.1,sigmoid,1,,"{'C': 0.1, 'coef0': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.393,0.393,0.393,0.393,0.4985,0.4141,0.042199999999999994,153,0.422,0.422,0.422,0.422,0.3695,0.41150000000000003,0.020999999999999998
119,5.268830919265747,0.08900945136832787,2.0726807594299315,0.04082003382020796,0.1,0.05,sigmoid,1,,"{'C': 0.1, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.6045,0.6045,0.6045,0.6045,0.7385,0.6313000000000001,0.0536,133,0.642,0.642,0.642,0.642,0.59,0.6315999999999999,0.02080000000000002
120,13.62563705444336,0.08275401563423888,2.5889564990997314,0.1931730827527891,0.1,0.01,sigmoid,10,,"{'C': 0.1, 'coef0': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.712,0.712,0.712,0.712,0.7875,0.7271,0.030200000000000005,122,0.73325,0.73325,0.73325,0.73325,0.707,0.728,0.010499999999999999
121,13.920041799545288,0.20479107375618796,2.77028226852417,0.16372469434122444,0.1,0.05,sigmoid,10,,"{'C': 0.1, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
122,14.473899936676025,0.30562165906522887,2.6382294654846192,0.17961398873900322,0.1,0.1,sigmoid,10,,"{'C': 0.1, 'coef0': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.229,0.229,0.229,0.229,0.302,0.24359999999999998,0.029199999999999993,157,0.24025,0.24025,0.24025,0.24025,0.2635,0.24489999999999998,0.009300000000000008
123,14.017637252807617,0.349481600763132,2.612510395050049,0.0861055671779582,0.1,0.05,sigmoid,10,,"{'C': 0.1, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
124,2.1082334995269774,0.3546797576395095,0.9006949901580811,0.13629504104706203,1,0.01,sigmoid,0,,"{'C': 1, 'coef0': 0, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9295,0.9295,0.9295,0.9295,0.9625,0.9361,0.01320000000000001,113,0.939625,0.939625,0.939625,0.939625,0.9295,0.9376000000000001,0.004050000000000021
125,1.815958595275879,0.06032890477139208,1.026815700531006,0.19827613669740088,1,0.05,sigmoid,0,,"{'C': 1, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.6235,0.6235,0.6235,0.6235,0.764,0.6516,0.056199999999999986,127,0.656,0.656,0.656,0.656,0.609,0.6466000000000001,0.018800000000000015
126,3.008221244812012,0.19901112827294903,1.4259169578552247,0.014305277850015953,1,0.1,sigmoid,0,,"{'C': 1, 'coef0': 0, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.437,0.437,0.437,0.437,0.601,0.46980000000000005,0.06559999999999999,152,0.475,0.475,0.475,0.475,0.4505,0.47009999999999996,0.009799999999999986
127,1.7669387340545655,0.09007736015249267,0.933404016494751,0.06734342223863937,1,0.05,sigmoid,0,,"{'C': 1, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.6235,0.6235,0.6235,0.6235,0.764,0.6516,0.056199999999999986,127,0.656,0.656,0.656,0.656,0.609,0.6466000000000001,0.018800000000000015
128,2.8991700172424317,0.1815759405411651,1.315418815612793,0.13818744730715207,1,0.01,sigmoid,1,,"{'C': 1, 'coef0': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.8555,0.855,0.855,0.855,0.9195,0.868,0.025750728145044748,115,0.874,0.873625,0.873625,0.873625,0.851,0.8691749999999999,0.009088660517369987
129,3.318817663192749,0.13540711910783731,1.3555903911590577,0.12814820626671833,1,0.05,sigmoid,1,,"{'C': 1, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.494,0.494,0.494,0.494,0.6635,0.5279,0.0678,135,0.535,0.535,0.535,0.535,0.49,0.526,0.018000000000000016
130,4.147161483764648,0.18125481560319062,1.7730889797210694,0.0932311304864951,1,0.1,sigmoid,1,,"{'C': 1, 'coef0': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.355,0.355,0.355,0.355,0.4675,0.3775,0.04500000000000002,155,0.3825,0.3825,0.3825,0.3825,0.339,0.3738,0.017399999999999992
131,3.129807138442993,0.05901546363554922,1.3519959449768066,0.10860822248078009,1,0.05,sigmoid,1,,"{'C': 1, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.494,0.494,0.494,0.494,0.6635,0.5279,0.0678,135,0.535,0.535,0.535,0.535,0.49,0.526,0.018000000000000016
132,2269.106663274765,1126.4923180876,4.455026292800904,0.9616189262698159,1,0.01,sigmoid,10,,"{'C': 1, 'coef0': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.712,0.712,0.712,0.712,0.7875,0.7271,0.030200000000000005,122,0.73325,0.73325,0.73325,0.73325,0.707,0.728,0.010499999999999999
133,14.943800926208496,0.5405353572084113,2.571828556060791,0.024210788616741006,1,0.05,sigmoid,10,,"{'C': 1, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
134,13.960192584991455,0.5444221913213876,2.5646665573120115,0.15950568343179508,1,0.1,sigmoid,10,,"{'C': 1, 'coef0': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.229,0.229,0.229,0.229,0.302,0.24359999999999998,0.029199999999999993,157,0.24025,0.24025,0.24025,0.24025,0.2635,0.24489999999999998,0.009300000000000008
135,13.23739676475525,0.3592023640012272,2.4567655086517335,0.039509508286725524,1,0.05,sigmoid,10,,"{'C': 1, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
136,1.1970495700836181,0.040937243096445496,0.43855600357055663,0.03342093684211935,5,0.01,sigmoid,0,,"{'C': 5, 'coef0': 0, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9505,0.9505,0.9505,0.9505,0.963,0.953,0.004999999999999982,109,0.957,0.957,0.957,0.957125,0.9465,0.954925,0.00421277818072586
137,1.4992725849151611,0.06943298699668424,0.815691328048706,0.04464648363325198,5,0.05,sigmoid,0,,"{'C': 5, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.609,0.609,0.609,0.609,0.7635,0.6399,0.061799999999999994,129,0.645125,0.645125,0.645125,0.645125,0.61,0.6380999999999999,0.014049999999999984
138,2.5469783782958983,0.08481786475372387,1.3679736614227296,0.04647385419815045,5,0.1,sigmoid,0,,"{'C': 5, 'coef0': 0, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.442,0.442,0.442,0.442,0.6045,0.47450000000000003,0.06500000000000002,151,0.478625,0.478625,0.478625,0.478625,0.444,0.47170000000000006,0.013850000000000006
139,1.4961078643798829,0.07124336370328775,0.8319015026092529,0.09804396834762773,5,0.05,sigmoid,0,,"{'C': 5, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.609,0.609,0.609,0.609,0.7635,0.6399,0.061799999999999994,129,0.645125,0.645125,0.645125,0.645125,0.61,0.6380999999999999,0.014049999999999984
140,1.7022170066833495,0.05187616721659481,0.7514439582824707,0.038957946660669415,5,0.01,sigmoid,1,,"{'C': 5, 'coef0': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.8085,0.8085,0.8085,0.8085,0.8845,0.8237,0.030399999999999983,118,0.829625,0.829625,0.829625,0.829625,0.804,0.8244999999999999,0.010249999999999959
141,2.709516906738281,0.10745525961180374,1.188863182067871,0.07188326153706824,5,0.05,sigmoid,1,,"{'C': 5, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.477,0.477,0.477,0.477,0.6595,0.5135,0.073,137,0.519125,0.519125,0.519125,0.519125,0.481,0.5115,0.015249999999999986
142,3.781652593612671,0.0944740904973818,1.601503610610962,0.0761439031565555,5,0.1,sigmoid,1,,"{'C': 5, 'coef0': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3585,0.3585,0.3585,0.3585,0.461,0.379,0.041000000000000016,154,0.388125,0.388125,0.388125,0.388125,0.3335,0.37720000000000004,0.02184999999999999
143,2.7287163734436035,0.13864428127488443,1.162855052947998,0.04068451700512333,5,0.05,sigmoid,1,,"{'C': 5, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.477,0.477,0.477,0.477,0.6595,0.5135,0.073,137,0.519125,0.519125,0.519125,0.519125,0.481,0.5115,0.015249999999999986
144,12.954054975509644,0.29275897071813256,2.383546304702759,0.13265885665659746,5,0.01,sigmoid,10,,"{'C': 5, 'coef0': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.712,0.712,0.712,0.712,0.7875,0.7271,0.030200000000000005,122,0.73325,0.73325,0.73325,0.73325,0.707,0.728,0.010499999999999999
145,13.176383686065673,0.3177754803476407,2.532152509689331,0.1886882024060652,5,0.05,sigmoid,10,,"{'C': 5, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
146,15.00480251312256,1.310818444031628,3.3036591529846193,0.8628413542235385,5,0.1,sigmoid,10,,"{'C': 5, 'coef0': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.229,0.229,0.229,0.229,0.302,0.24359999999999998,0.029199999999999993,157,0.24025,0.24025,0.24025,0.24025,0.2635,0.24489999999999998,0.009300000000000008
147,25.073152112960816,2.8584820830286857,4.559554767608643,0.14136046644021377,5,0.05,sigmoid,10,,"{'C': 5, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
148,2.3960989475250245,0.05085500695120428,0.8453839302062989,0.051129042445099436,10,0.01,sigmoid,0,,"{'C': 10, 'coef0': 0, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.951,0.951,0.951,0.951,0.96,0.9527999999999999,0.003600000000000003,110,0.957875,0.957875,0.957875,0.957875,0.9525,0.9568,0.0021500000000000074
149,3.2093204975128176,0.08312078616698954,1.6426544189453125,0.07168614834984503,10,0.05,sigmoid,0,,"{'C': 10, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.603,0.6025,0.6025,0.6025,0.7625,0.6346,0.06395029319713864,131,0.6395,0.639125,0.639125,0.639125,0.613,0.633975,0.01048850561328926
150,5.407783174514771,0.20157485621353888,2.6661850452423095,0.13164229157772542,10,0.1,sigmoid,0,,"{'C': 10, 'coef0': 0, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.4435,0.4435,0.4435,0.4435,0.601,0.475,0.06299999999999999,150,0.478875,0.478875,0.478875,0.478875,0.438,0.4707,0.01635
151,3.1046271324157715,0.06884432488420054,1.6744162559509277,0.08390619423259056,10,0.05,sigmoid,0,,"{'C': 10, 'coef0': 0, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.603,0.6025,0.6025,0.6025,0.7625,0.6346,0.06395029319713864,131,0.6395,0.639125,0.639125,0.639125,0.613,0.633975,0.01048850561328926
152,2.994497776031494,0.0882008551912464,1.325573778152466,0.10336266121343787,10,0.01,sigmoid,1,,"{'C': 10, 'coef0': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.782,0.782,0.782,0.782,0.856,0.7968,0.02959999999999998,119,0.80375,0.80375,0.80375,0.80375,0.7835,0.7997,0.008099999999999996
153,5.535044860839844,0.16372311498417907,2.162229585647583,0.05828613535658111,10,0.05,sigmoid,1,,"{'C': 10, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4785,0.4785,0.4785,0.4785,0.65,0.5128,0.06860000000000002,139,0.519125,0.519125,0.519125,0.519125,0.4845,0.5122,0.013849999999999984
154,7.01552300453186,0.315440922444247,2.6838555335998535,0.11179727812860973,10,0.1,sigmoid,1,,"{'C': 10, 'coef0': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.354,0.354,0.354,0.354,0.46,0.3752,0.042400000000000014,156,0.383625,0.383625,0.383625,0.383625,0.3345,0.3738,0.01964999999999999
155,5.324162387847901,0.1496919704224946,2.1117198944091795,0.13749320830814044,10,0.05,sigmoid,1,,"{'C': 10, 'coef0': 1, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4785,0.4785,0.4785,0.4785,0.65,0.5128,0.06860000000000002,139,0.519125,0.519125,0.519125,0.519125,0.4845,0.5122,0.013849999999999984
156,24.116521644592286,0.7036907184964437,4.115137529373169,0.23274862196718435,10,0.01,sigmoid,10,,"{'C': 10, 'coef0': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.712,0.712,0.712,0.712,0.7875,0.7271,0.030200000000000005,122,0.73325,0.73325,0.73325,0.73325,0.707,0.728,0.010499999999999999
157,25.85389862060547,0.48767838137972497,4.314476251602173,0.05006814401454375,10,0.05,sigmoid,10,,"{'C': 10, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
158,26.358986473083498,0.44168758298706623,4.503000259399414,0.08054347459246493,10,0.1,sigmoid,10,,"{'C': 10, 'coef0': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.229,0.229,0.229,0.229,0.302,0.24359999999999998,0.029199999999999993,157,0.24025,0.24025,0.24025,0.24025,0.2635,0.24489999999999998,0.009300000000000008
159,25.874870157241823,0.6348320714669267,4.394752502441406,0.14040911469702602,10,0.05,sigmoid,10,,"{'C': 10, 'coef0': 10, 'gamma': 0.05, 'kernel': 'sigmoid'}",0.4825,0.4825,0.4825,0.4825,0.5705,0.5001,0.03520000000000001,142,0.5025,0.5025,0.5025,0.5025,0.4985,0.5016999999999999,0.0015999999999999793
