,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.10289397239685058,0.008272514571687688,0.07732672691345215,0.008842134093200423,0.1,0.01,rbf,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.95,0.95625,0.953125,0.93125,0.953125,0.9487500000000001,0.008970437559004575,61,0.95625,0.9578125,0.953125,0.96328125,0.95625,0.95734375,0.00333658695375977
1,0.10272016525268554,0.011864205491252116,0.06981534957885742,0.005624072138824902,0.1,0.025,rbf,"{'C': 0.1, 'gamma': 0.025, 'kernel': 'rbf'}",0.965625,0.959375,0.965625,0.94375,0.96875,0.960625,0.008970437559004577,59,0.96953125,0.96875,0.96640625,0.97421875,0.971875,0.9701562499999999,0.0026791294061691093
2,0.15112805366516113,0.012930410004206883,0.08601927757263184,0.01528924285103003,0.1,0.05,rbf,"{'C': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.959375,0.96875,0.96875,0.95,0.965625,0.9625,0.007126096406869626,57,0.97421875,0.9734375,0.97265625,0.98046875,0.9796875,0.9760937500000001,0.0032997987628035886
3,0.21200108528137207,0.013771035738086993,0.11812939643859863,0.006536462583137436,0.1,0.075,rbf,"{'C': 0.1, 'gamma': 0.075, 'kernel': 'rbf'}",0.94375,0.95,0.953125,0.934375,0.9625,0.9487500000000001,0.00939581023648309,61,0.975,0.97265625,0.971875,0.97890625,0.98046875,0.97578125,0.003387419279481049
4,0.2218113899230957,0.010205090169801118,0.12636008262634277,0.007052499115242247,0.1,0.1,rbf,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.890625,0.90625,0.915625,0.89375,0.93125,0.9075000000000001,0.014869221566712899,63,0.96171875,0.94921875,0.95859375,0.9640625,0.96875,0.9604687500000001,0.006528932004930058
5,0.24438943862915039,0.029302639540646644,0.14047441482543946,0.024470882393259792,0.1,0.5,rbf,"{'C': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.1875,0.190625,0.271875,0.1875,0.2,0.20749999999999996,0.03251201700909987,71,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0.1526407241821289,0.025454864570114675,0.10986223220825195,0.010025432429491343,0.1,scale,rbf,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.965625,0.965625,0.965625,0.94375,0.96875,0.9618749999999998,0.009142961773954869,58,0.96875,0.96796875,0.96796875,0.97734375,0.971875,0.9707812499999999,0.003583545294118633
7,0.12793421745300293,0.011349889579226672,0.10714206695556641,0.014658871545671448,0.1,auto,rbf,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.959375,0.959375,0.965625,0.940625,0.965625,0.9581250000000001,0.009185586535436885,60,0.96640625,0.96875,0.9640625,0.971875,0.96875,0.96796875,0.002614562582918984
8,0.06579060554504394,0.009836513155396152,0.0718909740447998,0.008428370276549626,0.5,0.01,rbf,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.971875,0.971875,0.984375,0.95625,0.984375,0.9737500000000001,0.010383279828647575,55,0.978125,0.98125,0.9765625,0.9859375,0.97890625,0.98015625,0.003262595784034551
9,0.07655277252197265,0.004185863145988526,0.06354761123657227,0.004379450100463445,0.5,0.025,rbf,"{'C': 0.5, 'gamma': 0.025, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.95625,0.9875,0.9775,0.011075028216668333,41,0.98828125,0.98984375,0.99140625,0.99296875,0.9890625,0.9903125000000002,0.0016828640022295298
10,0.11861572265625,0.007245132125669224,0.08250360488891602,0.00900171028553512,0.5,0.05,rbf,"{'C': 0.5, 'gamma': 0.05, 'kernel': 'rbf'}",0.98125,0.975,0.984375,0.959375,0.984375,0.976875,0.009395810236483072,43,0.99609375,0.9953125,0.9953125,0.99765625,0.996875,0.9962500000000001,0.0009110862335695607
11,0.38580007553100587,0.18261279197828537,0.18147940635681153,0.05622426089771698,0.5,0.075,rbf,"{'C': 0.5, 'gamma': 0.075, 'kernel': 'rbf'}",0.978125,0.975,0.984375,0.95625,0.98125,0.975,0.009882117688026163,54,0.996875,0.9984375,0.9984375,0.99921875,0.9984375,0.99828125,0.0007654655446197676
12,0.3971557140350342,0.06667511380403368,0.13695082664489747,0.034283100376470275,0.5,0.1,rbf,"{'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'}",0.965625,0.971875,0.984375,0.95625,0.98125,0.971875,0.010269797953221848,56,0.99921875,0.99921875,0.99921875,1.0,0.9984375,0.99921875,0.0004941058844013163
13,0.5241313934326172,0.04356760074385955,0.3094193935394287,0.05983984297773016,0.5,0.5,rbf,"{'C': 0.5, 'gamma': 0.5, 'kernel': 'rbf'}",0.1875,0.190625,0.271875,0.1875,0.2,0.20749999999999996,0.03251201700909987,71,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.15268306732177733,0.029855878737638984,0.13863821029663087,0.05110516934107884,0.5,scale,rbf,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.95625,0.9875,0.9775,0.011075028216668333,41,0.990625,0.990625,0.9921875,0.99296875,0.99140625,0.9915625,0.0009110862335695721
15,0.10013260841369628,0.015529403436224162,0.08117461204528809,0.011077202264134722,0.5,auto,rbf,"{'C': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.978125,0.978125,0.984375,0.95625,0.9875,0.9768749999999999,0.010933034802834932,50,0.98671875,0.9875,0.9875,0.9921875,0.9890625,0.98859375,0.0019515618744994916
16,0.07222528457641601,0.017638039003140663,0.07651562690734863,0.01349084356826046,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.978125,0.975,0.9875,0.953125,0.9875,0.97625,0.012593401049756195,51,0.98671875,0.9859375,0.9875,0.9921875,0.9875,0.98796875,0.0021874999999999946
17,0.09223260879516601,0.012496071850878969,0.07642483711242676,0.014422278911850927,1,0.025,rbf,"{'C': 1, 'gamma': 0.025, 'kernel': 'rbf'}",0.984375,0.978125,0.9875,0.959375,0.9875,0.9793750000000001,0.010569709078304873,31,0.99375,0.996875,0.99609375,0.996875,0.99609375,0.9959374999999999,0.001148198316929592
18,0.1399209976196289,0.014689524060222314,0.08601737022399902,0.009840670386764108,1,0.05,rbf,"{'C': 1, 'gamma': 0.05, 'kernel': 'rbf'}",0.984375,0.98125,0.984375,0.965625,0.990625,0.98125,0.008385254915624224,21,0.99921875,0.99921875,0.99921875,1.0,0.9984375,0.99921875,0.0004941058844013163
19,0.22820525169372557,0.013970514560515726,0.09700250625610352,0.013121686742896082,1,0.075,rbf,"{'C': 1, 'gamma': 0.075, 'kernel': 'rbf'}",0.984375,0.984375,0.984375,0.959375,0.9875,0.9800000000000001,0.01038327982864761,23,1.0,0.99921875,0.99921875,1.0,0.99921875,0.9995312500000001,0.00038273277230984986
20,0.2733309268951416,0.01080078975405802,0.10738258361816407,0.007337918438454983,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.978125,0.975,0.984375,0.953125,0.9875,0.975625,0.012086924753633583,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0.3335618019104004,0.016841974273459615,0.16819963455200196,0.003928428846281752,1,0.5,rbf,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'}",0.628125,0.634375,0.671875,0.540625,0.609375,0.6168750000000001,0.04319288135792748,70,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0.08035850524902344,0.007173878504264159,0.0754671573638916,0.006588037145964578,1,scale,rbf,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.984375,0.978125,0.9875,0.959375,0.9875,0.9793750000000001,0.010569709078304873,31,0.99453125,0.996875,0.99609375,0.9984375,0.996875,0.9965624999999999,0.001269381000724365
23,0.06235098838806152,0.00418701305355497,0.061487770080566405,0.006746459479732459,1,auto,rbf,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.984375,0.978125,0.9875,0.959375,0.9875,0.9793750000000001,0.010569709078304873,31,0.99296875,0.9953125,0.9953125,0.99609375,0.9921875,0.994375,0.001514899955442622
24,0.05480880737304687,0.0080652711045269,0.059223604202270505,0.007809524913497093,1.5,0.01,rbf,"{'C': 1.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.978125,0.975,0.9875,0.953125,0.9875,0.97625,0.012593401049756195,51,0.9890625,0.98828125,0.98828125,0.99375,0.990625,0.99,0.0020610790559801545
25,0.09650216102600098,0.018266852618270022,0.08594450950622559,0.016332753325719016,1.5,0.025,rbf,"{'C': 1.5, 'gamma': 0.025, 'kernel': 'rbf'}",0.984375,0.98125,0.9875,0.959375,0.9875,0.9800000000000001,0.010569709078304871,23,0.996875,0.9984375,0.99765625,1.0,0.9984375,0.99828125,0.0010364452469860705
26,0.1194770336151123,0.00798279534120124,0.06495428085327148,0.0059822379542398985,1.5,0.05,rbf,"{'C': 1.5, 'gamma': 0.05, 'kernel': 'rbf'}",0.984375,0.984375,0.984375,0.965625,0.99375,0.9825000000000002,0.00918558653543694,11,1.0,0.99921875,1.0,1.0,0.99921875,0.9996875,0.00038273277230984986
27,0.24367108345031738,0.037006517672949234,0.119775390625,0.012658185450165628,1.5,0.075,rbf,"{'C': 1.5, 'gamma': 0.075, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.959375,0.984375,0.9800000000000001,0.01038327982864761,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.24865074157714845,0.014771187918935762,0.09132494926452636,0.011192953736946416,1.5,0.1,rbf,"{'C': 1.5, 'gamma': 0.1, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.953125,0.9875,0.976875,0.012279301690242817,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,0.2672020435333252,0.013105424197679981,0.11676692962646484,0.01625879255089601,1.5,0.5,rbf,"{'C': 1.5, 'gamma': 0.5, 'kernel': 'rbf'}",0.66875,0.659375,0.690625,0.56875,0.65,0.6475,0.041617679536466244,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.07462587356567382,0.0046097535272857735,0.05970945358276367,0.0026825056869892064,1.5,scale,rbf,"{'C': 1.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.984375,0.98125,0.9875,0.9625,0.9875,0.9806250000000001,0.009354143466934858,22,0.996875,0.9984375,0.99765625,1.0,0.9984375,0.99828125,0.0010364452469860705
31,0.05525879859924317,0.0030106139499782745,0.05202751159667969,0.004730550208729634,1.5,auto,rbf,"{'C': 1.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.984375,0.978125,0.9875,0.95625,0.9875,0.97875,0.011759304826391733,35,0.9953125,0.996875,0.996875,0.9984375,0.9984375,0.9971875000000001,0.0011692679333668377
32,0.04931793212890625,0.004641656065204705,0.05422244071960449,0.00547181570986912,2,0.01,rbf,"{'C': 2, 'gamma': 0.01, 'kernel': 'rbf'}",0.98125,0.975,0.9875,0.95625,0.990625,0.9781249999999998,0.01218349293101119,40,0.99140625,0.99296875,0.99140625,0.99609375,0.990625,0.9924999999999999,0.0019515618744994916
33,0.07391877174377441,0.002333248561018271,0.05972752571105957,0.006448567243623254,2,0.025,rbf,"{'C': 2, 'gamma': 0.025, 'kernel': 'rbf'}",0.990625,0.98125,0.9875,0.959375,0.990625,0.9818749999999999,0.011759304826391745,20,0.9984375,0.99921875,0.9984375,1.0,0.9984375,0.9989062499999999,0.0006250000000000144
34,0.11366443634033203,0.009015091879961759,0.06262564659118652,0.004707080828908696,2,0.05,rbf,"{'C': 2, 'gamma': 0.05, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.965625,0.99375,0.983125,0.009395810236483094,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,0.20095343589782716,0.009691760305180243,0.07913851737976074,0.007199379364135956,2,0.075,rbf,"{'C': 2, 'gamma': 0.075, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.959375,0.984375,0.9800000000000001,0.01038327982864761,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.2406242847442627,0.009439674789683319,0.09326410293579102,0.0035765732230651115,2,0.1,rbf,"{'C': 2, 'gamma': 0.1, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.953125,0.9875,0.976875,0.012279301690242817,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.26034936904907224,0.008909854982796587,0.11370210647583008,0.004218723482295694,2,0.5,rbf,"{'C': 2, 'gamma': 0.5, 'kernel': 'rbf'}",0.66875,0.659375,0.690625,0.56875,0.65,0.6475,0.041617679536466244,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.08801689147949218,0.014143587523592991,0.059331846237182614,0.006312904054745458,2,scale,rbf,"{'C': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.9625,0.990625,0.983125,0.01056970907830484,1,0.99921875,0.99921875,0.9984375,1.0,0.99921875,0.99921875,0.0004941058844013163
39,0.0637399673461914,0.0019515356590572128,0.0573117733001709,0.003790235825654678,2,auto,rbf,"{'C': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.984375,0.98125,0.9875,0.95625,0.9875,0.9793749999999999,0.011792476415070748,34,0.996875,0.9984375,0.99765625,1.0,0.9984375,0.99828125,0.0010364452469860705
40,0.052254772186279295,0.0068051320069744976,0.05232338905334473,0.011922618482453956,3,0.01,rbf,"{'C': 3, 'gamma': 0.01, 'kernel': 'rbf'}",0.984375,0.978125,0.984375,0.95625,0.9875,0.978125,0.011353688827865584,38,0.99453125,0.99453125,0.996875,0.996875,0.9953125,0.9956249999999999,0.0010597390598633088
41,0.07397651672363281,0.01069321306534891,0.061664485931396486,0.0055414569404157975,3,0.025,rbf,"{'C': 3, 'gamma': 0.025, 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.990625,0.9825000000000002,0.01179247641507076,11,1.0,0.99921875,1.0,1.0,1.0,0.9998437499999999,0.0003124999999999822
42,0.11564350128173828,0.004355804119022666,0.07432847023010254,0.00902446426944252,3,0.05,rbf,"{'C': 3, 'gamma': 0.05, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.965625,0.99375,0.983125,0.009395810236483094,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0.25004892349243163,0.01602514735101034,0.09922227859497071,0.011674531109889206,3,0.075,rbf,"{'C': 3, 'gamma': 0.075, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.959375,0.984375,0.9800000000000001,0.01038327982864761,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,0.2756628513336182,0.028809676091612304,0.10715227127075196,0.009539924685032848,3,0.1,rbf,"{'C': 3, 'gamma': 0.1, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.953125,0.9875,0.976875,0.012279301690242817,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,0.2810986042022705,0.0047217543606232265,0.1348721981048584,0.01447731735844272,3,0.5,rbf,"{'C': 3, 'gamma': 0.5, 'kernel': 'rbf'}",0.66875,0.659375,0.690625,0.56875,0.65,0.6475,0.041617679536466244,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,0.0729914665222168,0.007002601168787896,0.056290626525878906,0.00500238988838339,3,scale,rbf,"{'C': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.9625,0.990625,0.983125,0.01056970907830484,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.06401467323303223,0.00907647341086981,0.058659601211547854,0.0036608374778548214,3,auto,rbf,"{'C': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.9875,0.9818750000000002,0.01142229180156068,16,0.99921875,0.99921875,0.9984375,1.0,0.99921875,0.99921875,0.0004941058844013163
48,0.049414968490600585,0.004008574929113762,0.04632587432861328,0.006093492629198191,4,0.01,rbf,"{'C': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.984375,0.978125,0.984375,0.95625,0.9875,0.978125,0.011353688827865584,38,0.99609375,0.99765625,0.996875,1.0,0.99765625,0.99765625,0.0013072812914594982
49,0.06791877746582031,0.006695994788345998,0.05602684020996094,0.008100965683580473,4,0.025,rbf,"{'C': 4, 'gamma': 0.025, 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.990625,0.9825000000000002,0.01179247641507076,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,0.11534757614135742,0.009546589226384527,0.0718663215637207,0.007852697235624855,4,0.05,rbf,"{'C': 4, 'gamma': 0.05, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.965625,0.99375,0.983125,0.009395810236483094,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.204207706451416,0.011813795232482488,0.08393611907958984,0.010485701607030202,4,0.075,rbf,"{'C': 4, 'gamma': 0.075, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.959375,0.984375,0.9800000000000001,0.01038327982864761,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,0.24387660026550292,0.01848391637669175,0.09735379219055176,0.017165801351351612,4,0.1,rbf,"{'C': 4, 'gamma': 0.1, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.953125,0.9875,0.976875,0.012279301690242817,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.2649343490600586,0.012426476543495338,0.1263967514038086,0.01307647101515057,4,0.5,rbf,"{'C': 4, 'gamma': 0.5, 'kernel': 'rbf'}",0.66875,0.659375,0.690625,0.56875,0.65,0.6475,0.041617679536466244,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.07476706504821777,0.003204074836107946,0.05639491081237793,0.005289793216763604,4,scale,rbf,"{'C': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.9625,0.990625,0.983125,0.01056970907830484,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.06861000061035157,0.010055989409836045,0.05987582206726074,0.006893728363049645,4,auto,rbf,"{'C': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.9875,0.9818750000000002,0.01142229180156068,16,1.0,0.99921875,1.0,1.0,1.0,0.9998437499999999,0.0003124999999999822
56,0.05023651123046875,0.004564474672695335,0.05182456970214844,0.020762905840606572,5,0.01,rbf,"{'C': 5, 'gamma': 0.01, 'kernel': 'rbf'}",0.990625,0.978125,0.984375,0.953125,0.9875,0.97875,0.013462912017836262,35,0.996875,0.9984375,0.996875,1.0,0.9984375,0.9981249999999999,0.0011692679333668732
57,0.06844449043273926,0.0057953274522548415,0.062348556518554685,0.006490333967735258,5,0.025,rbf,"{'C': 5, 'gamma': 0.025, 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.990625,0.9825000000000002,0.01179247641507076,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.12445755004882812,0.010791290925076875,0.0755793571472168,0.004200617097820725,5,0.05,rbf,"{'C': 5, 'gamma': 0.05, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.965625,0.99375,0.983125,0.009395810236483094,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,0.20386037826538086,0.0157795754496289,0.08036351203918457,0.006828197398100769,5,0.075,rbf,"{'C': 5, 'gamma': 0.075, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.959375,0.984375,0.9800000000000001,0.01038327982864761,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,0.25106234550476075,0.02040739825876696,0.09028258323669433,0.009378374440470735,5,0.1,rbf,"{'C': 5, 'gamma': 0.1, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.953125,0.9875,0.976875,0.012279301690242817,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,0.27368936538696287,0.03565201922403587,0.14142651557922364,0.007794424955010078,5,0.5,rbf,"{'C': 5, 'gamma': 0.5, 'kernel': 'rbf'}",0.66875,0.659375,0.690625,0.56875,0.65,0.6475,0.041617679536466244,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.07136063575744629,0.007207663882126872,0.05816926956176758,0.007839849398688406,5,scale,rbf,"{'C': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.9625,0.990625,0.983125,0.01056970907830484,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.07222986221313477,0.010336133939474315,0.05888433456420898,0.009897696940758554,5,auto,rbf,"{'C': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.9875,0.9818750000000002,0.01142229180156068,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,0.07672605514526368,0.023125567597224863,0.06393885612487793,0.01719204363751755,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.990625,0.978125,0.984375,0.953125,0.9875,0.97875,0.013462912017836262,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,0.0728024959564209,0.017494441762420068,0.05821084976196289,0.0074724746916248076,10,0.025,rbf,"{'C': 10, 'gamma': 0.025, 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.990625,0.9825000000000002,0.01179247641507076,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,0.13008346557617187,0.015423179757807957,0.08626232147216797,0.014546271668740075,10,0.05,rbf,"{'C': 10, 'gamma': 0.05, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.965625,0.99375,0.983125,0.009395810236483094,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,0.2629683494567871,0.02546278356518065,0.11300163269042969,0.010373416667029657,10,0.075,rbf,"{'C': 10, 'gamma': 0.075, 'kernel': 'rbf'}",0.9875,0.984375,0.984375,0.959375,0.984375,0.9800000000000001,0.01038327982864761,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,0.2892273426055908,0.030916101426256726,0.10655860900878907,0.008549225983138899,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.98125,0.978125,0.984375,0.953125,0.9875,0.976875,0.012279301690242817,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,0.2905703544616699,0.021177552929980744,0.13375773429870605,0.013896680913584425,10,0.5,rbf,"{'C': 10, 'gamma': 0.5, 'kernel': 'rbf'}",0.66875,0.659375,0.690625,0.56875,0.65,0.6475,0.041617679536466244,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,0.10420823097229004,0.007330587152863304,0.08164896965026855,0.005200606835857041,10,scale,rbf,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.9625,0.990625,0.983125,0.01056970907830484,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
71,0.08209238052368165,0.013316695997935004,0.06731534004211426,0.005039164202593477,10,auto,rbf,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.990625,0.984375,0.9875,0.959375,0.9875,0.9818750000000002,0.01142229180156068,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
